path	reason
.tmp/p15-addon-fail-bash-7755/updates/candidates/upd-20260731071701-529b6723/runtime/database_uuid.txt	LOCAL_TEST_ONLY
.tmp/p15-addon-fail-bash-7755/updates/candidates/upd-20260731071701-529b6723/runtime/db_name.txt	LOCAL_TEST_ONLY
.tmp/p15-addon-fail-bash-7755/updates/candidates/upd-20260731071701-529b6723/runtime/host_root.txt	LOCAL_TEST_ONLY
.tmp/p15-addon-fail-bash-7755/updates/candidates/upd-20260731071701-529b6723/runtime/http_validation.json	LOCAL_TEST_ONLY
.tmp/p15-addon-fail-bash-7755/updates/candidates/upd-20260731071701-529b6723/runtime/identity.txt	LOCAL_TEST_ONLY
.tmp/p15-addon-fail-bash-7755/updates/candidates/upd-20260731071701-529b6723/runtime/image_ref.txt	LOCAL_TEST_ONLY
.tmp/p15-addon-fail-bash-7755/updates/candidates/upd-20260731071701-529b6723/runtime/isolation_proof.txt	LOCAL_TEST_ONLY
.tmp/p15-addon-fail-bash-7755/updates/candidates/upd-20260731071701-529b6723/runtime/license_guard_identity.json	LOCAL_TEST_ONLY
.tmp/p15-addon-fail-bash-7755/updates/candidates/upd-20260731071701-529b6723/runtime/license_guard_proof.json	LOCAL_TEST_ONLY
.tmp/p15-addon-fail-bash-7755/updates/candidates/upd-20260731071701-529b6723/runtime/license_guard_rejection_probes.json	LOCAL_TEST_ONLY
.tmp/p15-addon-fail-bash-7755/updates/candidates/upd-20260731071701-529b6723/runtime/license_id.txt	LOCAL_TEST_ONLY
.tmp/p15-addon-fail-bash-7755/updates/candidates/upd-20260731071701-529b6723/runtime/modules_updated.txt	LOCAL_TEST_ONLY
.tmp/p15-addon-fail-bash-7755/updates/candidates/upd-20260731071701-529b6723/runtime/neutralization.env	LOCAL_TEST_ONLY
.tmp/p15-addon-fail-bash-7755/updates/candidates/upd-20260731071701-529b6723/runtime/production_tenant_id.txt	LOCAL_TEST_ONLY
.tmp/p15-addon-fail-bash-7755/updates/candidates/upd-20260731071701-529b6723/runtime/running_digest.txt	LOCAL_TEST_ONLY
.tmp/p15-addon-fail-bash-7755/updates/candidates/upd-20260731071701-529b6723/runtime/schema_result.txt	LOCAL_TEST_ONLY
.tmp/p15-addon-fail-bash-7755/updates/candidates/upd-20260731071701-529b6723/runtime/soviez.conf	LOCAL_TEST_ONLY
.tmp/p15-addon-fail-bash-7755/updates/image_cleanup/operations/imgclean-upd-20260731071701-529b6723/state.json	LOCAL_TEST_ONLY
.tmp/p15-addon-fail-bash-7755/updates/operations/upd-20260731071701-529b6723/artifact/credential_cleanup.txt	LOCAL_TEST_ONLY
.tmp/p15-addon-fail-bash-7755/updates/operations/upd-20260731071701-529b6723/artifact/digest.txt	LOCAL_TEST_ONLY
.tmp/p15-addon-fail-bash-7755/updates/operations/upd-20260731071701-529b6723/artifact/pull.meta	LOCAL_TEST_ONLY
.tmp/p15-addon-fail-bash-7755/updates/operations/upd-20260731071701-529b6723/preflight.json	LOCAL_TEST_ONLY
.tmp/p15-addon-fail-bash-7755/updates/operations/upd-20260731071701-529b6723/production.json	LOCAL_TEST_ONLY
.tmp/p15-addon-fail-bash-7755/updates/operations/upd-20260731071701-529b6723/release.json	LOCAL_TEST_ONLY
.tmp/p15-addon-fail-bash-7755/updates/operations/upd-20260731071701-529b6723/state.json	LOCAL_TEST_ONLY
.tmp/p15-addon-fail-bash-7755/updates/operations/upd-20260731071701-529b6723/switch.json	LOCAL_TEST_ONLY
.tmp/p15-addon-fail-bash-7755/updates/operations/upd-20260731071701-529b6723/target_digest.txt	LOCAL_TEST_ONLY
.tmp/p15-addon-fail-bash-7755/updates/operations/upd-20260731071701-529b6723/upgrade.log	LOCAL_TEST_ONLY
.tmp/p15-addon-fail-bash-7755/updates/operations/upd-20260731071701-529b6723/upgrade_result.json	LOCAL_TEST_ONLY
.tmp/p15-addon-fail-bash-7755/updates/operations/upd-20260731071701-529b6723/validation.json	LOCAL_TEST_ONLY
.tmp/p15-addon-fail2-11588/candidate-host/addons/p15_bad_addon/__init__.py	LOCAL_TEST_ONLY
.tmp/p15-addon-fail2-11588/candidate-host/addons/p15_bad_addon/__manifest__.py	LOCAL_TEST_ONLY
.tmp/p15-addon-fail2-11588/candidate-host/addons/p15_bad_addon/models/__init__.py	LOCAL_TEST_ONLY
.tmp/p15-addon-fail2-11588/candidate-host/addons/p15_bad_addon/models/bad.py	LOCAL_TEST_ONLY
.tmp/p15-addon-fail2-11588/image-cache/sha256:17c2464e90bd9d126120bc44d7afebf482cce29be86a0a5f99b550ac5e7d3fe8/digest.txt	LOCAL_TEST_ONLY
.tmp/p15-addon-fail2-11588/image-cache/sha256:17c2464e90bd9d126120bc44d7afebf482cce29be86a0a5f99b550ac5e7d3fe8/verified	LOCAL_TEST_ONLY
.tmp/p15-addon-fail2-11588/ops/operations/upd-20260731071758-657b2601/canonical.json	LOCAL_TEST_ONLY
.tmp/p15-addon-fail2-11588/ops/operations/upd-20260731071758-657b2601/events.jsonl	LOCAL_TEST_ONLY
.tmp/p15-addon-fail2-11588/ops/registry/index/upd-20260731071758-657b2601.json	LOCAL_TEST_ONLY
.tmp/p15-addon-fail2-11588/ops/registry/locks/upd-20260731071758-657b2601/owner.json	LOCAL_TEST_ONLY
.tmp/p15-addon-fail2-11588/stubs/docker-pull-7a153b35cfca.done	LOCAL_TEST_ONLY
.tmp/p15-addon-fail2-11588/tenant/prod-fail2/db/dump.sql	LOCAL_TEST_ONLY
.tmp/p15-addon-fail2-11588/tenant/prod-fail2/filestore/a	LOCAL_TEST_ONLY
.tmp/p15-addon-fail2-11588/tenant/prod-fail2/identity.json	LOCAL_TEST_ONLY
.tmp/p15-addon-fail2-11588/updates/backups/upd-20260731071758-657b2601/checksums.txt	LOCAL_TEST_ONLY
.tmp/p15-addon-fail2-11588/updates/backups/upd-20260731071758-657b2601/config/current_digest.txt	LOCAL_TEST_ONLY
.tmp/p15-addon-fail2-11588/updates/backups/upd-20260731071758-657b2601/config/database_uuid.txt	LOCAL_TEST_ONLY
.tmp/p15-addon-fail2-11588/updates/backups/upd-20260731071758-657b2601/config/production_identity.json	LOCAL_TEST_ONLY
.tmp/p15-addon-fail2-11588/updates/backups/upd-20260731071758-657b2601/config/routing_refs.txt	LOCAL_TEST_ONLY
.tmp/p15-addon-fail2-11588/updates/backups/upd-20260731071758-657b2601/db/dump.sql	LOCAL_TEST_ONLY
.tmp/p15-addon-fail2-11588/updates/backups/upd-20260731071758-657b2601/filestore/a	LOCAL_TEST_ONLY
.tmp/p15-addon-fail2-11588/updates/backups/upd-20260731071758-657b2601/recovery_set.json	LOCAL_TEST_ONLY
.tmp/p15-addon-fail2-11588/updates/backups/upd-20260731071758-657b2601/rollback_manifest.json	LOCAL_TEST_ONLY
.tmp/p15-addon-fail2-11588/updates/candidates/upd-20260731071758-657b2601/addons/p15_bad_addon/__init__.py	LOCAL_TEST_ONLY
.tmp/p15-addon-fail2-11588/updates/candidates/upd-20260731071758-657b2601/addons/p15_bad_addon/__manifest__.py	LOCAL_TEST_ONLY
.tmp/p15-addon-fail2-11588/updates/candidates/upd-20260731071758-657b2601/addons/p15_bad_addon/models/__init__.py	LOCAL_TEST_ONLY
.tmp/p15-addon-fail2-11588/updates/candidates/upd-20260731071758-657b2601/addons/p15_bad_addon/models/bad.py	LOCAL_TEST_ONLY
.tmp/p15-addon-fail2-11588/updates/candidates/upd-20260731071758-657b2601/candidate.json	LOCAL_TEST_ONLY
.tmp/p15-addon-fail2-11588/updates/candidates/upd-20260731071758-657b2601/db/dump.sql	LOCAL_TEST_ONLY
.tmp/p15-addon-fail2-11588/updates/candidates/upd-20260731071758-657b2601/filestore/a	LOCAL_TEST_ONLY
.tmp/p15-addon-fail2-11588/updates/candidates/upd-20260731071758-657b2601/runtime/database_uuid.txt	LOCAL_TEST_ONLY
.tmp/p15-addon-fail2-11588/updates/candidates/upd-20260731071758-657b2601/runtime/db_name.txt	LOCAL_TEST_ONLY
.tmp/p15-addon-fail2-11588/updates/candidates/upd-20260731071758-657b2601/runtime/host_root.txt	LOCAL_TEST_ONLY
.tmp/p15-addon-fail2-11588/updates/candidates/upd-20260731071758-657b2601/runtime/identity.txt	LOCAL_TEST_ONLY
.tmp/p15-addon-fail2-11588/updates/candidates/upd-20260731071758-657b2601/runtime/image_ref.txt	LOCAL_TEST_ONLY
.tmp/p15-addon-fail2-11588/updates/candidates/upd-20260731071758-657b2601/runtime/license_guard_identity.json	LOCAL_TEST_ONLY
.tmp/p15-addon-fail2-11588/updates/candidates/upd-20260731071758-657b2601/runtime/license_id.txt	LOCAL_TEST_ONLY
.tmp/p15-addon-fail2-11588/updates/candidates/upd-20260731071758-657b2601/runtime/neutralization.env	LOCAL_TEST_ONLY
.tmp/p15-addon-fail2-11588/updates/candidates/upd-20260731071758-657b2601/runtime/production_tenant_id.txt	LOCAL_TEST_ONLY
.tmp/p15-addon-fail2-11588/updates/candidates/upd-20260731071758-657b2601/runtime/soviez.conf	LOCAL_TEST_ONLY
.tmp/p15-addon-fail2-11588/updates/operations/upd-20260731071758-657b2601/artifact/credential_cleanup.txt	LOCAL_TEST_ONLY
.tmp/p15-addon-fail2-11588/updates/operations/upd-20260731071758-657b2601/artifact/digest.txt	LOCAL_TEST_ONLY
.tmp/p15-addon-fail2-11588/updates/operations/upd-20260731071758-657b2601/artifact/pull.meta	LOCAL_TEST_ONLY
.tmp/p15-addon-fail2-11588/updates/operations/upd-20260731071758-657b2601/preflight.json	LOCAL_TEST_ONLY
.tmp/p15-addon-fail2-11588/updates/operations/upd-20260731071758-657b2601/production.json	LOCAL_TEST_ONLY
.tmp/p15-addon-fail2-11588/updates/operations/upd-20260731071758-657b2601/release.json	LOCAL_TEST_ONLY
.tmp/p15-addon-fail2-11588/updates/operations/upd-20260731071758-657b2601/state.json	LOCAL_TEST_ONLY
.tmp/p15-addon-fail2-11588/updates/operations/upd-20260731071758-657b2601/target_digest.txt	LOCAL_TEST_ONLY
.tmp/p15-addon-fail2-11588/updates/operations/upd-20260731071758-657b2601/upgrade.log	LOCAL_TEST_ONLY
.tmp/p15-final-cert-14296/candidate-host/addons/p15_bad_addon/__init__.py	LOCAL_TEST_ONLY
.tmp/p15-final-cert-14296/candidate-host/addons/p15_bad_addon/__manifest__.py	LOCAL_TEST_ONLY
.tmp/p15-final-cert-14296/candidate-host/addons/p15_bad_addon/models/__init__.py	LOCAL_TEST_ONLY
.tmp/p15-final-cert-14296/candidate-host/addons/p15_bad_addon/models/bad.py	LOCAL_TEST_ONLY
.tmp/p15-final-cert-14296/image-cache/sha256:17c2464e90bd9d126120bc44d7afebf482cce29be86a0a5f99b550ac5e7d3fe8/digest.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-14296/image-cache/sha256:17c2464e90bd9d126120bc44d7afebf482cce29be86a0a5f99b550ac5e7d3fe8/verified	LOCAL_TEST_ONLY
.tmp/p15-final-cert-14296/ops/license_slots_snapshot.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-14296/ops/operations/upd-20260731071821-bafde33c/canonical.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-14296/ops/operations/upd-20260731071821-bafde33c/events.jsonl	LOCAL_TEST_ONLY
.tmp/p15-final-cert-14296/ops/registry/index/upd-20260731071821-bafde33c.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-14296/ops/registry/locks/upd-20260731071821-bafde33c/owner.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-14296/stubs/docker-pull-7a153b35cfca.done	LOCAL_TEST_ONLY
.tmp/p15-final-cert-14296/tenant/prod-final-a/db/dump.sql	LOCAL_TEST_ONLY
.tmp/p15-final-cert-14296/tenant/prod-final-a/filestore/a	LOCAL_TEST_ONLY
.tmp/p15-final-cert-14296/tenant/prod-final-a/identity.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-14296/updates/backups/upd-20260731071821-bafde33c/checksums.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-14296/updates/backups/upd-20260731071821-bafde33c/config/current_digest.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-14296/updates/backups/upd-20260731071821-bafde33c/config/database_uuid.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-14296/updates/backups/upd-20260731071821-bafde33c/config/production_identity.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-14296/updates/backups/upd-20260731071821-bafde33c/config/routing_refs.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-14296/updates/backups/upd-20260731071821-bafde33c/db/dump.sql	LOCAL_TEST_ONLY
.tmp/p15-final-cert-14296/updates/backups/upd-20260731071821-bafde33c/filestore/a	LOCAL_TEST_ONLY
.tmp/p15-final-cert-14296/updates/backups/upd-20260731071821-bafde33c/recovery_set.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-14296/updates/backups/upd-20260731071821-bafde33c/rollback_manifest.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-14296/updates/candidates/upd-20260731071821-bafde33c/addons/p15_bad_addon/__init__.py	LOCAL_TEST_ONLY
.tmp/p15-final-cert-14296/updates/candidates/upd-20260731071821-bafde33c/addons/p15_bad_addon/__manifest__.py	LOCAL_TEST_ONLY
.tmp/p15-final-cert-14296/updates/candidates/upd-20260731071821-bafde33c/addons/p15_bad_addon/models/__init__.py	LOCAL_TEST_ONLY
.tmp/p15-final-cert-14296/updates/candidates/upd-20260731071821-bafde33c/addons/p15_bad_addon/models/bad.py	LOCAL_TEST_ONLY
.tmp/p15-final-cert-14296/updates/candidates/upd-20260731071821-bafde33c/candidate.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-14296/updates/candidates/upd-20260731071821-bafde33c/db/dump.sql	LOCAL_TEST_ONLY
.tmp/p15-final-cert-14296/updates/candidates/upd-20260731071821-bafde33c/filestore/a	LOCAL_TEST_ONLY
.tmp/p15-final-cert-14296/updates/candidates/upd-20260731071821-bafde33c/runtime/database_uuid.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-14296/updates/candidates/upd-20260731071821-bafde33c/runtime/db_name.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-14296/updates/candidates/upd-20260731071821-bafde33c/runtime/host_root.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-14296/updates/candidates/upd-20260731071821-bafde33c/runtime/identity.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-14296/updates/candidates/upd-20260731071821-bafde33c/runtime/image_ref.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-14296/updates/candidates/upd-20260731071821-bafde33c/runtime/license_guard_identity.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-14296/updates/candidates/upd-20260731071821-bafde33c/runtime/license_id.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-14296/updates/candidates/upd-20260731071821-bafde33c/runtime/neutralization.env	LOCAL_TEST_ONLY
.tmp/p15-final-cert-14296/updates/candidates/upd-20260731071821-bafde33c/runtime/production_tenant_id.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-14296/updates/candidates/upd-20260731071821-bafde33c/runtime/soviez.conf	LOCAL_TEST_ONLY
.tmp/p15-final-cert-14296/updates/operations/upd-20260731071821-bafde33c/artifact/credential_cleanup.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-14296/updates/operations/upd-20260731071821-bafde33c/artifact/digest.txt	LOCAL_TEST_ONLY
